App_Id,Name,Operation_Date,Rating_Summary,Total_Number_of_Rating,Cost,Game_Tag,Category,Datetime
413420,Danganronpa 2: Goodbye Despair,"Apr 19, 2016",Overwhelmingly Positive,"| 23,408 User Reviews",NT$ 468.00,"['Anime', 'Detective', 'Visual Novel', 'Mystery', 'Story Rich', 'Great Soundtrack', 'Singleplayer', 'Psychological Horror', 'Adventure', 'Dark Comedy', 'Horror', 'Puzzle', 'Atmospheric', 'Dark', 'Comedy', 'Mature', 'Memes', 'Dating Sim', 'Funny', 'Walking Simulator']",puzzle_matching,2024-08-05 12:10
2758000,Vanity Fair: The Pursuit,"Feb 20, 2024",Very Positive,"| 2,985 User Reviews",NT$ 200.00,"['RPG', 'FMV', 'Choices Matter', 'Story Rich', 'Cinematic', 'Indie', 'Drama', 'Immersive Sim', 'Simulation', 'Interactive Fiction', 'Visual Novel', 'Word Game', 'Singleplayer', 'Life Sim', 'Puzzle Platformer', 'Dating Sim', 'Third Person', 'Idler', 'Colorful', ""1990's""]",puzzle_matching,2024-08-05 12:10
2843130, Promise with My Sister,"May 10, 2024",Positive,| 11 User Reviews,NT$ 90.00,"['Strategy', 'RPG', 'Comedy', 'Dating Sim', 'Choose Your Own Adventure', 'Cute', 'Roguelike', 'Strategy RPG', 'Point & Click', 'Roguelite', 'Clicker', '2D', 'Pixel Graphics', 'Anime', 'Drama', 'Inventory Management', 'Choices Matter', 'Singleplayer', 'Otome', 'Fantasy']",puzzle_matching,2024-08-05 12:10
590380,Into the Breach,"Feb 27, 2018",Very Positive,"| 15,996 User Reviews",NT$ 134.00,"['Strategy', 'Turn-Based Strategy', 'Indie', 'Pixel Graphics', 'Turn-Based Tactics', 'Mechs', 'Roguelike', 'Turn-Based', 'Puzzle', 'Sci-fi', 'Roguelite', 'Singleplayer', 'Tactical', 'Turn-Based Combat', 'RPG', 'Isometric', 'Replay Value', 'Simulation', 'Procedural Generation', 'Great Soundtrack']",puzzle_matching,2024-08-05 12:10
2976400,Fork Road,"Jun 11, 2024",Very Positive,| 272 User Reviews,NT$ 82.00,"['Indie', 'Horror', 'Jump Scare', 'Walking Simulator', 'Singleplayer', 'First-Person', 'Survival Horror', 'Zombies', 'Puzzle', 'Adventure', 'Psychological', 'Atmospheric', 'Exploration', 'Immersive Sim', '3D', 'Linear', 'Casual', 'Simulation']",puzzle_matching,2024-08-05 12:10
2744230,"YEAH! YOU WANT ""THOSE GAMES,"" RIGHT? SO HERE YOU GO! NOW, LET'S SEE YOU CLEAR THEM! 2","Jul 17, 2024",Mostly Positive,| 48 User Reviews,NT$ 188.00,"['Casual', 'Puzzle', 'Education', 'Puzzle Platformer', '2D', '3D', 'Cute', 'Comedy', 'Parody ', 'Relaxing', 'Family Friendly', 'Funny', 'Controller', 'Score Attack', 'Tutorial', 'Physics', 'Singleplayer']",puzzle_matching,2024-08-05 12:10
942970,Unheard - Voices of Crime,"Mar 29, 2019",Overwhelmingly Positive,"| 27,651 User Reviews",NT$ 182.00,"['Detective', 'Puzzle', 'Indie', 'Mystery', 'RPG', 'Simulation', 'Story Rich', 'Horror', 'Singleplayer', 'Atmospheric', 'Investigation', 'Point & Click', '2D', 'Top-Down', 'Short', 'Crime', 'Multiplayer']",puzzle_matching,2024-08-05 12:10
1181400,Path of Giants,"Feb 14, 2020",Very Positive,| 338 User Reviews,NT$ 60.00,"['Indie', 'Casual', 'Adventure', 'Puzzle', 'Singleplayer', 'Relaxing', 'Snow', 'Beautiful', 'Stylized', 'Family Friendly', 'Strategy', 'Fantasy', 'Nature', 'Hidden Object', 'Cute', 'Atmospheric', 'Touch-Friendly']",puzzle_matching,2024-08-05 12:10
909080,Cube Escape: Paradox,"Sep 20, 2018",Overwhelmingly Positive,"| 9,522 User Reviews",Free To Play,"['Puzzle', 'Free to Play', 'Point & Click', 'Psychological Horror', 'Mystery', 'Singleplayer', 'Indie', 'Horror', 'Adventure', 'Escape Room', 'Multiplayer', 'Atmospheric', 'Story Rich', '2D', 'Detective', 'Dark', 'Great Soundtrack', 'Surreal', 'Co-op', 'Hand-drawn']",puzzle_matching,2024-08-05 12:10
990630,The Last Campfire,"Oct 7, 2021",Overwhelmingly Positive,"| 8,274 User Reviews",NT$ 268.00,"['Puzzle', 'Adventure', 'Singleplayer', 'Cute', 'Indie', 'Emotional', 'Atmospheric', 'Story Rich', 'Relaxing', 'Fantasy', 'Family Friendly', 'Narration', '3D Platformer', 'Soundtrack', 'Dark Fantasy', 'Puzzle Platformer', 'Philosophical', '3D', 'Controller', 'Dark']",puzzle_matching,2024-08-05 12:10
2303350,Sticky Business,"Jul 17, 2023",Overwhelmingly Positive,"| 3,954 User Reviews",NT$ 188.00,"['Casual', 'Simulation', 'Relaxing', 'Cute', 'Indie', 'Wholesome', 'Puzzle', 'Pixel Graphics', 'Colorful', 'Family Friendly', 'Singleplayer', 'Life Sim', 'LGBTQ+', 'Cozy', '2D', 'Sandbox', 'Economy', 'Point & Click', 'Atmospheric', 'Immersive Sim']",puzzle_matching,2024-08-05 12:10
206190,Gunpoint,"Jun 3, 2013",Overwhelmingly Positive,"| 9,660 User Reviews",NT$ 41.00,"['Stealth', 'Indie', 'Puzzle', '2D', 'Pixel Graphics', 'Singleplayer', 'Comedy', 'Action', 'Strategy', 'Noir', 'Platformer', 'Great Soundtrack', 'Funny', 'Short', 'Hacking', 'Level Editor', 'GameMaker', 'Story Rich', 'Adventure', 'Sci-fi']",puzzle_matching,2024-08-05 12:10
619150,while True: learn(),"Jan 17, 2019",Very Positive,"| 6,149 User Reviews",NT$ 238.00,"['Programming', 'Simulation', 'Education', 'Puzzle', 'Indie', 'Science', 'Sandbox', 'Building', 'Cats', 'Logic', 'Investigation', 'Transhumanism', 'Underground', 'Dynamic Narration', 'Intentionally Awkward Controls', 'Singleplayer', 'Coding', '2D']",puzzle_matching,2024-08-05 12:10
2579280,子归 - Blossom,"Jul 19, 2024",Very Positive,| 250 User Reviews,NT$ 168.00,"['Visual Novel', 'RPG', 'Mystery', 'Detective', 'Singleplayer', 'Adventure', 'Horror', '2D', 'Puzzle', 'Crime', 'Atmospheric', 'Drama', 'Indie', 'Exploration', 'Story Rich']",puzzle_matching,2024-08-05 12:10
2292650,Escape From Mystwood Mansion,"Sep 27, 2023",Very Positive,| 334 User Reviews,NT$ 288.00,"['Escape Room', 'Puzzle', 'Cozy', 'Mystery', 'Exploration', 'First-Person', 'Casual', 'Multiple Endings', 'Detective', 'Controller', 'Stylized', 'Logic', 'Colorful', 'Adventure', 'Singleplayer', 'Point & Click', 'Linear', 'Investigation', '3D', 'Indie']",puzzle_matching,2024-08-05 12:10
1986010,灵墟,"Apr 18, 2023",Very Positive,| 836 User Reviews,NT$ 208.00,"['Indie', 'Exploration', 'Open World', 'RPG', 'Story Rich', 'Word Game', 'Adventure', 'Drama', 'Dungeon Crawler', 'Hidden Object', 'Conversation', '2D', 'Strategy RPG', 'Cartoony', 'Colorful', 'Stylized', 'Relaxing', 'Turn-Based Combat', 'Time Manipulation', 'Singleplayer']",puzzle_matching,2024-08-05 12:10
2179170,A Tower Full of Cats,"May 20, 2024",Overwhelmingly Positive,"| 1,011 User Reviews",NT$ 102.00,"['Cats', 'Hidden Object', 'Puzzle', 'Point & Click', 'Creature Collector', 'Relaxing', 'Adventure', 'Story Rich', 'Collectathon', 'Historical', 'Alternate History', 'Cozy', 'Wholesome', 'Minimalist', 'Cute', 'Time Travel', 'Hand-drawn', 'Casual', 'Colorful', 'Family Friendly']",puzzle_matching,2024-08-05 12:10
1649730,xiuzhen idle,"Jun 21, 2022",Mostly Positive,"| 1,832 User Reviews",NT$ 102.00,"['Idler', 'Early Access', 'Indie', 'Word Game', 'Casual', 'RPG', 'Simulation', 'Clicker', 'Strategy', 'Time Management', 'Text-Based', 'Alternate History', 'Minimalist', 'Fantasy', 'Mythology', 'Point & Click', 'Adventure', 'Singleplayer', '2D', 'Sandbox']",puzzle_matching,2024-08-05 12:10
541570,Sally Face - Episode One,"Dec 14, 2016",Overwhelmingly Positive,"| 17,575 User Reviews",NT$ 66.00,"['Story Rich', 'Psychological Horror', 'Indie', 'Dark', 'Horror', 'Adventure', 'Mystery', 'Puzzle', 'Atmospheric', 'Singleplayer', 'Point & Click', 'Narrative', 'Hand-drawn', 'Supernatural', '2D', 'Emotional', 'Interactive Fiction', 'Demons', 'Dark Humor', 'Casual']",puzzle_matching,2024-08-05 12:10
2128480,Staffer Case: A Supernatural Mystery Adventure,"Apr 30, 2023",Overwhelmingly Positive,"| 2,120 User Reviews",NT$ 226.00,"['Detective', 'Story Rich', 'Atmospheric', 'Mystery', 'Anime', 'Visual Novel', 'Strategy', 'Exploration', 'Text-Based', 'Crime', 'Adventure', 'Cartoony', 'Puzzle', 'Gothic', 'Multiple Endings', 'Cartoon', 'Drama', 'Fantasy', 'Crowdfunded', 'Thriller']",puzzle_matching,2024-08-05 12:10
304240,Resident Evil,"Jan 20, 2015",Very Positive,"| 18,058 User Reviews",NT$ 162.00,"['Survival Horror', 'Zombies', 'Horror', 'Classic', 'Remake', 'Atmospheric', 'Singleplayer', 'Puzzle', 'Survival', 'Adventure', 'Third Person', 'Action', 'Cult Classic', 'Female Protagonist', 'Story Rich', 'Difficult', 'Gore', 'Shooter', 'Great Soundtrack', 'Third-Person Shooter']",puzzle_matching,2024-08-05 12:10
1354910,Tiny Lands,"Jan 22, 2021",Very Positive,| 719 User Reviews,NT$ 138.00,"['Casual', 'Hidden Object', 'Puzzle', 'Relaxing', 'Isometric', 'Minimalist', 'Atmospheric', 'Family Friendly', 'Nature', 'Indie', 'Singleplayer', '3D', 'Cute', 'Funny', 'Adventure', 'Point & Click', '3D Platformer', 'Nonlinear']",puzzle_matching,2024-08-05 12:10
2793370,[Chilla's Art] Shinkansen 0 | 新幹線 0号,"Mar 23, 2024",Very Positive,| 678 User Reviews,NT$ 138.00,"['Horror', 'Choices Matter', 'Psychological Horror', 'Supernatural', 'Realistic', 'Investigation', 'Immersive Sim', 'Walking Simulator', 'Casual', 'Hidden Object', '3D', 'First-Person', 'Atmospheric', 'Singleplayer', 'Anime', 'Adventure', 'Immersive', 'Indie', 'Action', 'Simulation']",puzzle_matching,2024-08-05 12:10
1164050,When The Past Was Around,"Sep 22, 2020",Overwhelmingly Positive,"| 3,323 User Reviews",NT$ 152.00,"['Hidden Object', 'Cute', 'Female Protagonist', 'Relaxing', 'Surreal', 'Interactive Fiction', '2D', 'Singleplayer', 'Puzzle', 'Point & Click', 'Abstract', 'Romance', 'Story Rich', 'Casual', 'Colorful', 'Hand-drawn', 'Stylized', 'Philosophical', 'Atmospheric', 'Music']",puzzle_matching,2024-08-05 12:10
557600,Gorogoa,"Dec 14, 2017",Overwhelmingly Positive,"| 15,328 User Reviews",NT$ 299.00,"['Puzzle', 'Hand-drawn', 'Indie', 'Beautiful', 'Atmospheric', 'Singleplayer', 'Casual', 'Adventure', 'Stylized', 'Short', '2D', 'Point & Click', 'Mystery', 'Story Rich', 'Great Soundtrack', 'Exploration', 'Interactive Fiction', 'Experimental', 'Cartoony', 'Surreal']",puzzle_matching,2024-08-05 12:10
1089980,The Henry Stickmin Collection,"Aug 7, 2020",Overwhelmingly Positive,"| 42,510 User Reviews",NT$ 149.00,"['Funny', 'Multiple Endings', 'Choose Your Own Adventure', 'Memes', 'Comedy', 'Singleplayer', 'Choices Matter', 'Classic', 'Point & Click', '2D', 'Epic', 'Hand-drawn', 'Adventure', 'Family Friendly', 'Indie', 'Action', 'Interactive Fiction', 'Casual', 'Parody ', 'Old School']",puzzle_matching,2024-08-05 12:10
2093010,Supernatural,"Jul 15, 2024",Mixed,| 583 User Reviews,NT$ 172.00,"['Horror', 'Adventure', 'Detective', 'Crime', 'Psychological Horror', 'Action', 'Story Rich', 'Puzzle', 'Psychological', 'Demons', 'Survival Horror', 'Action-Adventure', 'First-Person', 'Atmospheric', 'Stealth', 'Singleplayer', 'FPS', 'Dark', 'Investigation', 'Arcade']",puzzle_matching,2024-08-05 12:10
1879400,Paramnesia: Escape Together,"Mar 6, 2024",Positive,| 37 User Reviews,NT$ 172.00,"['Escape Room', 'Puzzle', 'Exploration', 'Investigation', 'Multiplayer', 'Online Co-Op', 'Party-Based RPG', 'Dungeon Crawler', 'Logic', 'First-Person', 'Hidden Object', 'Surreal', 'Abstract', 'Psychedelic', 'Adventure', 'Choose Your Own Adventure', 'Psychological Horror', 'Detective', 'Dynamic Narration', 'Horror']",puzzle_matching,2024-08-05 12:10
1817490,Poppy Playtime - Chapter 2,"May 5, 2022",Mostly Positive,"| 9,302 User Reviews",NT$ 186.00,"['Horror', 'Adventure', 'Action', 'Indie', 'Puzzle', 'Singleplayer', 'First-Person', 'Survival Horror', 'Mystery', 'Dark', 'Psychological Horror', 'Free to Play', 'Exploration', 'Story Rich', 'Thriller', 'Survival', 'Atmospheric', 'Action-Adventure', 'Multiplayer', 'Physics']",puzzle_matching,2024-08-05 12:10
1201270,A Space for the Unbound,"Jan 19, 2023",Overwhelmingly Positive,"| 4,469 User Reviews",NT$ 196.00,"['Story Rich', 'Pixel Graphics', 'Psychological', 'Emotional', 'Exploration', ""1990's"", 'Puzzle', 'Atmospheric', 'Supernatural', 'Cats', 'Mystery', 'Anime', 'Action-Adventure', 'Relaxing', 'Surreal', 'Adventure', '2D', 'Singleplayer', 'Dystopian ', 'Philosophical']",puzzle_matching,2024-08-05 12:10
274980,Influent Language Learning Game,"Mar 20, 2014",Mostly Positive,| 922 User Reviews,NT$ 94.00,"['Education', 'Word Game', 'Simulation', 'Singleplayer', 'Indie', 'Exploration', 'Point & Click', 'Hidden Object', 'Puzzle', 'Collectathon', 'Life Sim', 'Cute', 'Colorful', 'Crowdfunded', 'Kickstarter', 'Casual', 'First-Person', 'Anime', 'Stylized']",puzzle_matching,2024-08-05 12:10
1507190,Machinika: Museum,"Mar 23, 2021",Very Positive,| 815 User Reviews,NT$ 152.00,"['Puzzle', 'Mystery', 'Point & Click', 'Sci-fi', 'Atmospheric', 'Indie', 'Hidden Object', 'First-Person', 'Adventure', 'Investigation', 'Logic', 'Futuristic', 'Science', 'Aliens', 'Story Rich', 'Singleplayer', 'Narration', '3D', 'Short', 'Physics']",puzzle_matching,2024-08-05 12:10
1578650,Citizen Sleeper,"May 5, 2022",Very Positive,"| 4,997 User Reviews",NT$ 164.00,"['Narrative', 'Cyberpunk', 'RPG', 'Tabletop', 'Sci-fi', 'Story Rich', 'Interactive Fiction', 'Artificial Intelligence', 'Hand-drawn', 'Singleplayer', 'Multiple Endings', 'Point & Click', 'Space', 'Adventure', 'Futuristic', 'Text-Based', 'Exploration', '3D', 'Atmospheric', 'Conversation']",puzzle_matching,2024-08-05 12:10
1159830,Scene Investigators,"Oct 24, 2023",Mostly Positive,| 553 User Reviews,NT$ 438.00,"['Investigation', 'Mystery', 'Puzzle', 'Logic', 'Crime', 'Detective', 'Realistic', 'Exploration', 'Immersive Sim', 'Atmospheric', 'Singleplayer', 'Modern', 'First-Person', '3D', 'Adventure', 'Indie', 'Difficult', 'Thriller', 'Futuristic', 'Horror']",puzzle_matching,2024-08-05 12:10
203160,Tomb Raider,"Mar 5, 2013",Overwhelmingly Positive,"| 144,856 User Reviews",NT$ 370.00,"['Adventure', 'Action', 'Female Protagonist', 'Third Person', 'Singleplayer', 'Story Rich', 'Third-Person Shooter', 'Multiplayer', 'Exploration', 'Action-Adventure', 'Quick-Time Events', 'Atmospheric', 'Shooter', 'Puzzle', 'Stealth', 'Cinematic', 'Platformer', 'RPG', 'Reboot', '3D Vision']",puzzle_matching,2024-08-05 12:10
362680,Fran Bow,"Aug 27, 2015",Overwhelmingly Positive,"| 14,810 User Reviews",NT$ 398.00,"['Psychological Horror', 'Story Rich', 'Point & Click', 'Puzzle', 'Horror', 'Adventure', 'Indie', 'Dark', 'Singleplayer', 'Atmospheric', 'Female Protagonist', 'Psychological', 'Gore', 'Surreal', 'Dark Fantasy', '2D', 'Fantasy', 'Hand-drawn', 'Great Soundtrack', 'Hidden Object']",puzzle_matching,2024-08-05 12:10
1622100,Outer Wilds - Echoes of the Eye,"Sep 28, 2021",Very Positive,"| 4,436 User Reviews",NT$ 299.00,"['Adventure', 'Action', 'Horror', 'Mystery', 'Exploration', 'Atmospheric', 'Space', 'Story Rich', 'Puzzle', 'Great Soundtrack', 'First-Person', 'Singleplayer', 'Sci-fi', 'Stealth', 'Psychological Horror', 'Indie', 'Open World', 'Beautiful']",puzzle_matching,2024-08-05 12:10
1458100,Cozy Grove,"Apr 8, 2021",Very Positive,"| 6,630 User Reviews",NT$ 268.00,"['Relaxing', 'Cute', 'Story Rich', 'Cozy', 'Collectathon', 'Hidden Object', 'Colorful', 'Atmospheric', 'Life Sim', 'Procedural Generation', '2D', 'Management', 'Cartoony', 'Casual', 'Character Customization', 'Funny', 'Crafting', 'Singleplayer', 'Indie', 'Surreal']",puzzle_matching,2024-08-05 12:10
976890,Hidden Deep,"Jan 24, 2022",Mostly Positive,"| 3,239 User Reviews",NT$ 469.00,"['Shooter', 'Physics', '2D Platformer', 'Action', 'Aliens', 'Dark', 'Mystery', 'Thriller', '2D', 'Horror', 'Puzzle', 'Action-Adventure', 'Multiplayer', 'Mining', 'Sci-fi', 'Exploration', 'Singleplayer', 'Co-op', 'Nostalgia', 'Atmospheric']",puzzle_matching,2024-08-05 12:10
329110,Gems of War - Puzzle RPG,"Nov 20, 2014",Mostly Positive,"| 9,813 User Reviews",Free To Play,"['Free to Play', 'Match 3', 'Puzzle', 'PvE', 'Card Game', 'PvP', 'Strategy RPG', 'Turn-Based Strategy', 'RPG', 'Strategy', '2D', 'Turn-Based Combat', 'Story Rich', 'Singleplayer', 'Casual', 'Fantasy', 'Magic', 'War', 'Adventure', 'Multiplayer']",puzzle_matching,2024-08-05 12:10
909150,Cube Escape: Paradox - Chapter 2,"Sep 20, 2018",Very Positive,| 308 User Reviews,NT$ 66.00,"['Adventure', 'Indie', 'Puzzle', 'Point & Click', 'Atmospheric', 'Singleplayer', 'Mystery', 'Story Rich', '2D', 'Escape Room', 'Hand-drawn', 'Psychological Horror', 'Horror']",puzzle_matching,2024-08-05 12:10
949480,BROK the InvestiGator,"Aug 26, 2022",Overwhelmingly Positive,| 728 User Reviews,NT$ 190.00,"['Adventure', 'Point & Click', ""Beat 'em up"", 'Detective', 'Choices Matter', 'RPG', 'Story Rich', 'Mystery', 'Dystopian ', 'Action', 'Atmospheric', 'Cartoony', 'Investigation', 'Soundtrack', '2D', 'Action-Adventure', 'Emotional', 'Cyberpunk', 'Futuristic', 'Post-apocalyptic']",puzzle_matching,2024-08-05 12:10
2004080,Furnish Master,"Feb 20, 2024",Mostly Positive,| 250 User Reviews,NT$ 260.00,"['Colorful', 'Simulation', 'Sandbox', 'Design & Illustration', 'Cozy', 'Relaxing', 'Building', 'Cute', 'Stylized', 'Isometric', 'Casual', '3D', 'Minimalist', 'Base Building', 'Puzzle', 'Life Sim', 'Family Friendly', 'Singleplayer', 'Controller', 'Moddable']",puzzle_matching,2024-08-05 12:10
1889740,Paper Trail,"May 21, 2024",Very Positive,| 126 User Reviews,NT$ 328.00,"['Puzzle', 'Indie', 'Nature', 'Atmospheric', 'Exploration', 'Adventure', 'Colorful', 'Singleplayer', '2D', 'Cozy', 'Top-Down', 'Casual', 'Sokoban', 'Cartoon', 'Collectathon', 'Multiple Endings', 'Hand-drawn', 'Female Protagonist', 'Relaxing', 'Wholesome']",puzzle_matching,2024-08-05 12:10
653530,Return of the Obra Dinn,"Oct 18, 2018",Overwhelmingly Positive,"| 23,657 User Reviews",NT$ 328.00,"['Detective', 'Mystery', 'Puzzle', 'Story Rich', 'Atmospheric', 'Singleplayer', 'Indie', 'Great Soundtrack', 'First-Person', 'Historical', 'Adventure', 'Naval', 'Difficult', 'Retro', 'Multiple Endings', 'Violent', 'Pirates', 'Horror', 'Walking Simulator', 'Noir']",puzzle_matching,2024-08-05 12:10
1115690,"Yes, Your Grace","Mar 6, 2020",Very Positive,"| 8,546 User Reviews",NT$ 79.00,"['Medieval', 'Pixel Graphics', 'RPG', 'Management', 'Choices Matter', 'Simulation', 'Strategy', 'Resource Management', 'Interactive Fiction', 'Multiple Endings', 'Singleplayer', 'Fantasy', 'Political', 'Adventure', 'Point & Click', 'War', 'Historical', 'Turn-Based', 'Inventory Management', 'Puzzle']",puzzle_matching,2024-08-05 12:10
388410,Darksiders II Deathinitive Edition,"Nov 5, 2015",Mostly Positive,"| 13,262 User Reviews",NT$ 172.00,"['Action', 'Hack and Slash', 'Adventure', 'RPG', 'Open World', 'Singleplayer', 'Third Person', 'Fantasy', 'Story Rich', 'Puzzle', 'Great Soundtrack', 'Action RPG', 'Dark Fantasy', 'Parkour', 'Loot', 'Spectacle fighter', 'Gore', 'Controller', 'Multiplayer', 'Metroidvania']",puzzle_matching,2024-08-05 12:10
2675630,Cats Huddled Together 挤在一起的猫猫们,"Dec 16, 2023",Very Positive,| 204 User Reviews,NT$ 45.00,"['Cats', 'Casual', 'Puzzle', 'Hand-drawn', 'Relaxing', 'Indie', 'Cute', '2D', 'Funny', 'Simulation', 'Immersive Sim', 'Clicker', 'Tabletop', 'Singleplayer', 'Point & Click', 'Spelling', 'Life Sim', 'Solitaire', 'Atmospheric', 'Puzzle Platformer']",puzzle_matching,2024-08-05 12:10
319510,Five Nights at Freddy's,"Aug 19, 2014",Very Positive,"| 43,812 User Reviews",NT$ 102.00,"['Horror', 'Singleplayer', 'Survival Horror', 'Robots', 'Psychological Horror', 'Indie', 'Difficult', 'First-Person', 'Point & Click', 'Dark', 'Survival', 'Atmospheric', 'Mouse only', 'Jump Scare', 'Supernatural', 'Resource Management', 'Lore-Rich', 'Silent Protagonist', 'Short', 'Historical']",puzzle_matching,2024-08-05 12:10
3330,Zuma Deluxe,"Aug 30, 2006",Overwhelmingly Positive,"| 4,231 User Reviews",NT$ 148.00,"['Match 3', 'Puzzle', 'Arcade', '2D', 'Strategy', 'Cute', 'Funny', 'Casual', 'Colorful', 'Family Friendly', 'Retro', 'Singleplayer', 'Physics', 'Classic', 'Replay Value', 'Indie', 'Difficult', 'Action', 'Addictive', 'Shooter']",puzzle_matching,2024-08-05 12:10
1898290,LEGO® Bricktales,"Oct 12, 2022",Very Positive,| 826 User Reviews,NT$ 144.00,"['Relaxing', 'LEGO', 'Puzzle', 'Building', 'Sandbox', 'Isometric', 'Funny', 'Adventure', 'Simulation', 'Colorful', 'Controller', 'Physics', 'Casual', '3D', 'Atmospheric', 'Comedy', 'Exploration', 'Family Friendly', 'Narration', 'Singleplayer']",puzzle_matching,2024-08-05 12:10
331670,The Jackbox Party Pack,"Nov 26, 2014",Very Positive,"| 1,349 User Reviews",NT$ 40.00,"['Casual', 'Trivia', 'Party', 'Local Multiplayer', 'Funny', 'Indie', 'Strategy', 'Multiplayer', 'Party Game', 'Comedy', 'Board Game', 'Family Friendly', 'Co-op', '4 Player Local', 'Local Co-Op', 'Psychological Horror', 'Singleplayer']",puzzle_matching,2024-08-05 12:10
1477070,Depersonalization,"Dec 20, 2022",Very Positive,"| 3,537 User Reviews",NT$ 328.00,"['Lovecraftian', 'Pixel Graphics', 'Investigation', 'RPG', 'Strategy RPG', 'Anime', 'Card Battler', 'Story Rich', 'Board Game', 'Third Person', 'Strategy', 'Immersive Sim', 'Casual', 'Puzzle', 'Time Travel', 'Mystery', 'Card Game', 'Roguelike', 'Mythology', 'Adventure']",puzzle_matching,2024-08-05 12:10
1426010,STASIS: BONE TOTEM,"May 31, 2023",Overwhelmingly Positive,"| 1,360 User Reviews",NT$ 164.00,"['Point & Click', 'Adventure', 'Isometric', 'Puzzle', 'Psychological Horror', 'Horror', 'Story Rich', '2.5D', 'Sci-fi', 'Exploration', 'Submarine', 'FMV', 'Atmospheric', 'Conversation', 'Investigation', 'Cinematic', '1980s', 'Survival Horror', 'Aliens', 'Singleplayer']",puzzle_matching,2024-08-05 12:10
435120,Rusty Lake Hotel,"Jan 29, 2016",Overwhelmingly Positive,"| 5,304 User Reviews",NT$ 45.00,"['Puzzle', 'Point & Click', 'Indie', 'Adventure', 'Horror', 'Psychological Horror', 'Surreal', 'Mystery', 'Singleplayer', 'Atmospheric', '2D', 'Hand-drawn', 'Story Rich', 'Dark', 'Hidden Object', 'Short', 'Casual', 'Gore', 'Dark Humor', 'Remake']",puzzle_matching,2024-08-05 12:10
262410,World of Guns: Gun Disassembly,"May 21, 2014",Very Positive,"| 18,763 User Reviews",Free To Play,"['Free to Play', 'Simulation', 'Gun Customization', 'Education', 'Singleplayer', 'Realistic', 'Military', 'Puzzle', 'Indie', 'Historical', 'America', 'First-Person', 'Funny', 'Animation & Modeling', '3D', 'Exploration', 'Logic', '3D Platformer', 'Old School', 'Relaxing']",puzzle_matching,2024-08-05 12:10
375820,Human Resource Machine,"Oct 15, 2015",Very Positive,"| 2,867 User Reviews",NT$ 268.00,"['Programming', 'Puzzle', 'Indie', 'Casual', 'Education', 'Simulation', 'Singleplayer', 'Automation', 'Touch-Friendly', 'Logic', 'Comedy', 'Difficult', 'Funny', 'Great Soundtrack', 'Satire', 'Sandbox', 'Experimental', '2D', 'Resource Management']",puzzle_matching,2024-08-05 12:10
2022180,Miss Neko 3,"Dec 18, 2022",Very Positive,"| 3,723 User Reviews",NT$ 66.00,"['Sexual Content', 'Nudity', 'Hentai', 'NSFW', 'Mature', 'Anime', 'FPS', 'Cats', 'Match 3', 'Casual', 'Cute', 'Singleplayer', 'Psychological Horror', 'Relaxing', 'Romance', 'Cyberpunk', 'Puzzle', '2D Platformer', 'Horror', 'Action-Adventure']",puzzle_matching,2024-08-05 12:10
287980,Mini Metro,"Nov 6, 2015",Overwhelmingly Positive,"| 11,160 User Reviews",NT$ 186.00,"['Strategy', 'Puzzle', 'Minimalist', 'Simulation', 'Trains', 'Indie', 'Casual', 'Singleplayer', 'Management', '2D', 'Relaxing', 'Transportation', 'Building', 'Touch-Friendly', 'Mouse only', 'Difficult', 'Great Soundtrack', 'Addictive', 'Replay Value', 'Top-Down']",puzzle_matching,2024-08-05 12:10
1942100,Escape Simulator: Steampunk DLC,"Jun 6, 2022",Very Positive,| 195 User Reviews,NT$ 119.00,"['Simulation', 'Adventure', 'Casual', 'Indie', 'Steampunk', 'Puzzle', 'Escape Room']",puzzle_matching,2024-08-05 12:10
3028280,Drag and Drop Medieval,"Jun 19, 2024",Positive,| 46 User Reviews,NT$ 11.00,"['Sokoban', 'Casual', 'Side Scroller', 'Puzzle', 'Point & Click', 'Platformer', '2D', 'Logic', 'Colorful', 'Nature', 'Adventure', 'Singleplayer']",puzzle_matching,2024-08-05 12:10
504210,SHENZHEN I/O,"Nov 17, 2016",Overwhelmingly Positive,"| 3,269 User Reviews",NT$ 268.00,"['Programming', 'Automation', 'Puzzle', 'Logic', 'Simulation', 'Difficult', 'Indie', 'Education', 'Singleplayer', 'Sandbox', 'Building', 'Great Soundtrack', 'Hacking', '2D', 'Solitaire']",puzzle_matching,2024-08-05 12:10
359510,Tangle Tower,"Oct 22, 2019",Overwhelmingly Positive,"| 4,402 User Reviews",NT$ 65.00,"['Detective', 'Point & Click', 'Exploration', 'Visual Novel', 'Puzzle', 'Funny', 'Story Rich', '2D', 'Mystery', 'Conversation', 'Noir', 'Crime', 'Atmospheric', 'Adventure', 'Singleplayer', 'Comedy', 'Indie', 'Investigation', 'Hand-drawn', 'Great Soundtrack']",puzzle_matching,2024-08-05 12:10
